ID,Survival Prediction
135455,Yes
135456,Yes
135457,No
135458,No
135459,No
135460,Yes
135461,No
135462,No
135463,Yes
135464,No
135465,No
135466,No
135467,No
135468,No
135469,No
135470,Yes
135471,Yes
135472,Yes
135473,Yes
135474,Yes
135475,No
135476,No
135477,No
135478,No
135479,Yes
135480,Yes
135481,No
135482,Yes
135483,No
135484,Yes
135485,Yes
135486,Yes
135487,Yes
135488,Yes
135489,Yes
135490,No
135491,No
135492,Yes
135493,No
135494,Yes
135495,No
135496,No
135497,Yes
135498,No
135499,Yes
135500,Yes
135501,No
135502,Yes
135503,Yes
135504,No
135505,Yes
135506,No
135507,No
135508,Yes
135509,Yes
135510,No
135511,No
135512,Yes
135513,No
135514,Yes
135515,Yes
135516,No
135517,Yes
135518,Yes
135519,No
135520,No
135521,No
135522,No
135523,No
135524,No
135525,Yes
135526,No
135527,No
135528,Yes
135529,Yes
135530,No
135531,No
135532,No
135533,Yes
135534,No
135535,No
135536,Yes
135537,Yes
135538,Yes
135539,Yes
135540,Yes
135541,No
135542,Yes
135543,Yes
135544,Yes
135545,No
135546,Yes
135547,Yes
135548,Yes
135549,Yes
135550,Yes
135551,No
135552,No
135553,No
135554,Yes
135555,No
135556,Yes
135557,No
135558,Yes
135559,Yes
135560,Yes
135561,Yes
135562,Yes
135563,Yes
135564,Yes
135565,No
135566,No
135567,Yes
135568,Yes
135569,No
135570,No
135571,Yes
135572,No
135573,No
135574,No
135575,Yes
135576,Yes
135577,No
135578,Yes
135579,No
135580,Yes
135581,Yes
135582,No
135583,Yes
135584,No
135585,Yes
135586,No
135587,No
135588,Yes
135589,No
135590,No
135591,Yes
135592,No
135593,Yes
135594,Yes
135595,Yes
135596,Yes
135597,Yes
135598,Yes
135599,Yes
135600,Yes
135601,No
135602,No
135603,No
135604,No
135605,Yes
135606,Yes
135607,No
135608,Yes
135609,Yes
135610,No
135611,Yes
135612,No
135613,Yes
135614,No
135615,Yes
135616,No
135617,No
135618,No
135619,No
135620,Yes
135621,Yes
135622,Yes
135623,Yes
135624,No
135625,Yes
135626,Yes
135627,No
135628,No
135629,No
135630,No
135631,Yes
135632,No
135633,Yes
135634,No
135635,No
135636,Yes
135637,No
135638,Yes
135639,Yes
135640,Yes
135641,No
135642,Yes
135643,No
135644,No
135645,No
135646,Yes
135647,Yes
135648,Yes
135649,No
135650,No
135651,No
135652,Yes
135653,No
135654,No
135655,No
135656,No
135657,Yes
135658,No
135659,Yes
135660,No
135661,No
135662,No
135663,No
135664,No
135665,Yes
135666,No
135667,No
135668,No
135669,Yes
135670,No
135671,No
135672,No
135673,Yes
135674,Yes
135675,No
135676,No
135677,Yes
135678,No
135679,Yes
135680,No
135681,No
135682,No
135683,No
135684,Yes
135685,Yes
135686,No
135687,No
135688,No
135689,No
135690,No
135691,Yes
135692,No
135693,Yes
135694,Yes
135695,Yes
135696,Yes
135697,No
135698,No
135699,No
135700,Yes
135701,No
135702,No
135703,No
135704,Yes
135705,No
135706,No
135707,No
135708,Yes
135709,Yes
135710,Yes
135711,Yes
135712,No
135713,Yes
135714,No
135715,Yes
135716,Yes
135717,No
135718,No
135719,Yes
135720,Yes
135721,No
135722,Yes
135723,No
135724,No
135725,No
135726,Yes
135727,Yes
135728,Yes
135729,No
135730,No
135731,Yes
135732,Yes
135733,Yes
135734,No
135735,No
135736,No
135737,Yes
135738,No
135739,Yes
135740,Yes
135741,Yes
135742,Yes
135743,Yes
135744,No
135745,No
135746,No
135747,No
135748,No
135749,No
135750,Yes
135751,Yes
135752,No
135753,Yes
135754,No
135755,No
135756,Yes
135757,No
135758,Yes
135759,Yes
135760,Yes
135761,No
135762,Yes
135763,Yes
135764,Yes
135765,Yes
135766,Yes
135767,Yes
135768,Yes
135769,No
135770,No
135771,Yes
135772,Yes
135773,Yes
135774,No
135775,Yes
135776,No
135777,Yes
135778,No
135779,Yes
135780,Yes
135781,No
135782,Yes
135783,Yes
135784,No
135785,No
135786,No
135787,Yes
135788,Yes
135789,No
135790,No
135791,Yes
135792,No
135793,Yes
135794,No
135795,No
135796,Yes
135797,No
135798,No
135799,Yes
135800,No
135801,No
135802,Yes
135803,No
135804,No
135805,No
135806,Yes
135807,Yes
135808,Yes
135809,No
135810,No
135811,Yes
135812,Yes
135813,Yes
135814,No
135815,No
135816,No
135817,Yes
135818,No
135819,Yes
135820,Yes
135821,No
135822,Yes
135823,No
135824,No
135825,No
135826,No
135827,Yes
135828,Yes
135829,No
135830,Yes
135831,Yes
135832,Yes
135833,No
135834,Yes
135835,Yes
135836,Yes
135837,Yes
135838,Yes
135839,No
135840,No
135841,No
135842,Yes
135843,Yes
135844,No
135845,No
135846,Yes
135847,Yes
135848,No
135849,No
135850,No
135851,Yes
135852,No
135853,No
135854,Yes
135855,Yes
135856,No
135857,Yes
135858,Yes
135859,Yes
135860,Yes
135861,Yes
135862,No
135863,Yes
135864,Yes
135865,Yes
135866,Yes
135867,No
135868,No
135869,Yes
135870,No
135871,No
135872,Yes
135873,No
135874,Yes
135875,No
135876,No
135877,No
135878,Yes
135879,No
135880,No
135881,Yes
135882,No
135883,No
135884,No
135885,Yes
135886,Yes
135887,No
135888,No
135889,Yes
135890,No
135891,No
135892,Yes
135893,Yes
135894,No
135895,No
135896,No
135897,Yes
135898,No
135899,Yes
135900,No
135901,Yes
135902,No
135903,No
135904,No
135905,No
135906,Yes
135907,Yes
135908,Yes
135909,Yes
135910,No
135911,No
135912,No
135913,Yes
135914,No
135915,Yes
135916,No
135917,Yes
135918,Yes
135919,Yes
135920,No
135921,Yes
135922,Yes
135923,No
135924,No
135925,No
135926,Yes
135927,Yes
135928,No
135929,Yes
135930,Yes
135931,No
135932,Yes
135933,No
135934,Yes
135935,No
135936,No
135937,Yes
135938,No
135939,No
135940,Yes
135941,Yes
135942,No
135943,Yes
135944,Yes
135945,Yes
135946,No
135947,Yes
135948,No
135949,Yes
135950,Yes
135951,No
135952,No
135953,Yes
135954,Yes
135955,No
135956,Yes
135957,No
135958,Yes
135959,Yes
135960,Yes
135961,No
135962,Yes
135963,No
135964,No
135965,Yes
135966,No
135967,No
135968,Yes
135969,Yes
135970,Yes
135971,Yes
135972,Yes
135973,No
135974,Yes
135975,No
135976,No
135977,No
135978,No
135979,Yes
135980,No
135981,No
135982,No
135983,Yes
135984,Yes
135985,Yes
135986,No
135987,Yes
135988,Yes
135989,Yes
135990,Yes
135991,Yes
135992,No
135993,No
135994,Yes
135995,No
135996,Yes
135997,Yes
135998,Yes
135999,Yes
136000,No
136001,Yes
136002,Yes
136003,Yes
136004,Yes
136005,No
136006,No
136007,Yes
136008,No
136009,No
136010,No
136011,Yes
136012,Yes
136013,Yes
136014,No
136015,Yes
136016,Yes
136017,No
136018,No
136019,Yes
136020,Yes
136021,No
136022,Yes
136023,Yes
136024,Yes
136025,Yes
136026,Yes
136027,Yes
136028,Yes
136029,Yes
136030,Yes
136031,No
136032,Yes
136033,Yes
136034,No
136035,Yes
136036,Yes
136037,Yes
136038,Yes
136039,No
136040,No
136041,No
136042,Yes
136043,Yes
136044,No
136045,Yes
136046,No
136047,No
136048,Yes
136049,No
136050,Yes
136051,Yes
136052,Yes
136053,No
136054,No
136055,Yes
136056,Yes
136057,No
136058,Yes
136059,No
136060,Yes
136061,No
136062,Yes
136063,No
136064,No
136065,No
136066,Yes
136067,Yes
136068,Yes
136069,No
136070,Yes
136071,No
136072,No
136073,Yes
136074,No
136075,No
136076,Yes
136077,Yes
136078,No
136079,No
136080,No
136081,No
136082,Yes
136083,Yes
136084,Yes
136085,Yes
136086,No
136087,No
136088,No
136089,Yes
136090,No
136091,No
136092,Yes
136093,No
136094,Yes
136095,Yes
136096,No
136097,No
136098,Yes
136099,Yes
136100,Yes
136101,Yes
136102,No
136103,No
136104,No
136105,No
136106,Yes
136107,No
136108,Yes
136109,Yes
136110,Yes
136111,No
136112,No
136113,Yes
136114,No
136115,Yes
136116,No
136117,No
136118,No
136119,No
136120,No
136121,No
136122,Yes
136123,Yes
136124,No
136125,No
136126,No
136127,Yes
136128,Yes
136129,Yes
136130,Yes
136131,No
136132,No
136133,No
136134,No
136135,No
136136,No
136137,Yes
136138,No
136139,No
136140,No
136141,Yes
136142,No
136143,Yes
136144,Yes
136145,Yes
136146,Yes
136147,Yes
136148,No
136149,No
136150,Yes
136151,Yes
136152,Yes
136153,Yes
136154,No
136155,Yes
136156,No
136157,No
136158,Yes
136159,No
136160,Yes
136161,No
136162,Yes
136163,No
136164,Yes
136165,No
136166,No
136167,Yes
136168,No
136169,Yes
136170,No
136171,No
136172,No
136173,No
136174,Yes
136175,No
136176,No
136177,Yes
136178,Yes
136179,No
136180,Yes
136181,No
136182,Yes
136183,Yes
136184,Yes
136185,Yes
136186,Yes
136187,No
136188,Yes
136189,No
136190,Yes
136191,Yes
136192,No
136193,No
136194,Yes
136195,Yes
136196,Yes
136197,Yes
136198,Yes
136199,No
136200,Yes
136201,Yes
136202,Yes
136203,Yes
136204,Yes
136205,Yes
136206,Yes
136207,No
136208,Yes
136209,Yes
136210,Yes
136211,Yes
136212,No
136213,No
136214,No
136215,No
136216,Yes
136217,Yes
136218,Yes
136219,No
136220,No
136221,No
136222,No
136223,No
136224,No
136225,Yes
136226,No
136227,No
136228,Yes
136229,No
136230,No
136231,Yes
136232,Yes
136233,Yes
136234,Yes
136235,Yes
136236,No
136237,No
136238,No
136239,No
136240,Yes
136241,No
136242,No
136243,Yes
136244,No
136245,Yes
136246,Yes
136247,No
136248,No
136249,No
136250,Yes
136251,Yes
136252,No
136253,No
136254,No
136255,No
136256,Yes
136257,No
136258,Yes
136259,Yes
136260,No
136261,No
136262,No
136263,Yes
136264,No
136265,Yes
136266,Yes
136267,Yes
136268,No
136269,Yes
136270,No
136271,Yes
136272,Yes
136273,Yes
136274,No
136275,Yes
136276,No
136277,No
136278,Yes
136279,No
136280,No
136281,No
136282,No
136283,Yes
136284,Yes
136285,No
136286,No
136287,Yes
136288,No
136289,No
136290,No
136291,No
136292,Yes
136293,No
136294,No
136295,No
136296,No
136297,Yes
136298,No
136299,Yes
136300,Yes
136301,Yes
136302,Yes
136303,Yes
136304,Yes
136305,No
136306,No
136307,Yes
136308,No
136309,No
136310,Yes
136311,No
136312,No
136313,Yes
136314,Yes
136315,No
136316,Yes
136317,Yes
136318,Yes
136319,No
136320,Yes
136321,No
136322,No
136323,Yes
136324,No
136325,Yes
136326,Yes
136327,Yes
136328,No
136329,Yes
136330,No
136331,No
136332,Yes
136333,No
136334,Yes
136335,Yes
136336,No
136337,Yes
136338,No
136339,No
136340,No
136341,Yes
136342,Yes
136343,No
136344,Yes
136345,No
136346,No
136347,Yes
136348,Yes
136349,Yes
136350,Yes
136351,No
136352,No
136353,Yes
136354,No
136355,Yes
136356,No
136357,Yes
136358,Yes
136359,No
136360,Yes
136361,Yes
136362,No
136363,Yes
136364,No
136365,Yes
136366,No
136367,Yes
136368,Yes
136369,Yes
136370,No
136371,Yes
136372,No
136373,Yes
136374,No
136375,Yes
136376,Yes
136377,Yes
136378,Yes
136379,Yes
136380,Yes
136381,Yes
136382,Yes
136383,No
136384,Yes
136385,No
136386,Yes
136387,No
136388,No
136389,No
136390,Yes
136391,No
136392,No
136393,Yes
136394,Yes
136395,No
136396,Yes
136397,No
136398,Yes
136399,Yes
136400,No
136401,No
136402,Yes
136403,Yes
136404,Yes
136405,No
136406,No
136407,Yes
136408,Yes
136409,No
136410,No
136411,No
136412,Yes
136413,No
136414,Yes
136415,No
136416,Yes
136417,Yes
136418,Yes
136419,Yes
136420,Yes
136421,Yes
136422,No
136423,Yes
136424,No
136425,No
136426,Yes
136427,No
136428,Yes
136429,Yes
136430,Yes
136431,No
136432,No
136433,No
136434,No
136435,No
136436,Yes
136437,Yes
136438,No
136439,No
136440,No
136441,Yes
136442,Yes
136443,Yes
136444,Yes
136445,No
136446,Yes
136447,No
136448,No
136449,Yes
136450,No
136451,Yes
136452,No
136453,No
136454,No
136455,No
136456,No
136457,No
136458,No
136459,No
136460,No
136461,No
136462,No
136463,Yes
136464,Yes
136465,No
136466,No
136467,Yes
136468,No
136469,Yes
136470,No
136471,No
136472,No
136473,Yes
136474,Yes
136475,No
136476,Yes
136477,No
136478,Yes
136479,Yes
136480,Yes
136481,Yes
136482,No
136483,Yes
136484,Yes
136485,Yes
136486,No
136487,No
136488,Yes
136489,No
136490,Yes
136491,No
136492,No
136493,No
136494,Yes
136495,Yes
136496,Yes
136497,No
136498,No
136499,Yes
136500,Yes
136501,Yes
136502,Yes
136503,No
136504,Yes
136505,No
136506,No
136507,No
136508,No
136509,Yes
136510,Yes
136511,No
136512,No
136513,Yes
136514,No
136515,Yes
136516,No
136517,No
136518,Yes
136519,Yes
136520,Yes
136521,No
136522,No
136523,No
136524,No
136525,No
136526,No
136527,Yes
136528,Yes
136529,No
136530,No
136531,Yes
136532,Yes
136533,Yes
136534,No
136535,No
136536,No
136537,Yes
136538,No
136539,Yes
136540,Yes
136541,Yes
136542,Yes
136543,Yes
136544,Yes
136545,Yes
136546,No
136547,No
136548,Yes
136549,No
136550,Yes
136551,No
136552,Yes
136553,Yes
136554,No
136555,Yes
136556,No
136557,Yes
136558,Yes
136559,No
136560,No
136561,Yes
136562,No
136563,Yes
136564,No
136565,No
136566,Yes
136567,Yes
136568,No
136569,Yes
136570,No
136571,Yes
136572,No
136573,No
136574,No
136575,Yes
136576,Yes
136577,Yes
136578,No
136579,Yes
136580,No
136581,Yes
136582,No
136583,Yes
136584,No
136585,Yes
136586,No
136587,No
136588,Yes
136589,No
136590,Yes
136591,Yes
136592,Yes
136593,No
136594,Yes
136595,Yes
136596,Yes
136597,Yes
136598,Yes
136599,No
136600,Yes
136601,No
136602,No
136603,No
136604,No
136605,Yes
136606,No
136607,No
136608,Yes
136609,No
136610,No
136611,Yes
136612,No
136613,No
136614,No
136615,Yes
136616,No
136617,Yes
136618,No
136619,Yes
136620,Yes
136621,Yes
136622,Yes
136623,Yes
136624,No
136625,No
136626,No
136627,No
136628,No
136629,Yes
136630,No
136631,Yes
136632,Yes
136633,Yes
136634,No
136635,No
136636,Yes
136637,No
136638,No
136639,Yes
136640,No
136641,No
136642,Yes
136643,No
136644,No
136645,Yes
136646,Yes
136647,No
136648,Yes
136649,No
136650,Yes
136651,No
136652,Yes
136653,No
136654,Yes
136655,Yes
136656,Yes
136657,No
136658,No
136659,No
136660,Yes
136661,No
136662,Yes
136663,No
136664,Yes
136665,Yes
136666,No
136667,No
136668,No
136669,Yes
136670,Yes
136671,No
136672,No
136673,Yes
136674,No
136675,No
136676,No
136677,No
136678,No
136679,Yes
136680,Yes
136681,Yes
136682,Yes
136683,No
136684,No
136685,Yes
136686,Yes
136687,Yes
136688,Yes
136689,Yes
136690,No
136691,Yes
136692,No
136693,No
136694,Yes
136695,Yes
136696,Yes
136697,Yes
136698,No
136699,No
136700,Yes
136701,No
136702,Yes
136703,Yes
136704,No
136705,Yes
136706,Yes
136707,No
136708,Yes
136709,Yes
136710,No
136711,No
136712,Yes
136713,Yes
136714,Yes
136715,Yes
136716,No
136717,No
136718,Yes
136719,Yes
136720,No
136721,No
136722,No
136723,No
136724,Yes
136725,Yes
136726,Yes
136727,No
136728,No
136729,No
136730,Yes
136731,No
136732,No
136733,No
136734,No
136735,No
136736,Yes
136737,Yes
136738,No
136739,No
136740,No
136741,Yes
136742,Yes
136743,No
136744,Yes
136745,No
136746,No
136747,Yes
136748,No
136749,Yes
136750,No
136751,No
136752,No
136753,Yes
136754,No
136755,No
136756,No
136757,No
136758,No
136759,No
136760,No
136761,Yes
136762,No
136763,Yes
136764,No
136765,No
136766,No
136767,Yes
136768,Yes
136769,Yes
136770,No
136771,Yes
136772,No
136773,No
136774,No
136775,No
136776,No
136777,No
136778,No
136779,Yes
136780,No
136781,Yes
136782,No
136783,No
136784,No
136785,No
136786,Yes
136787,No
136788,Yes
136789,Yes
136790,Yes
136791,No
136792,Yes
136793,Yes
136794,No
136795,Yes
136796,No
136797,No
136798,Yes
136799,Yes
136800,Yes
136801,Yes
136802,Yes
136803,No
136804,Yes
136805,No
136806,Yes
136807,No
136808,Yes
136809,Yes
136810,No
136811,No
136812,Yes
136813,Yes
136814,Yes
136815,Yes
136816,Yes
136817,Yes
136818,Yes
136819,Yes
136820,No
136821,No
136822,No
136823,No
136824,Yes
136825,Yes
136826,Yes
136827,Yes
136828,No
136829,No
136830,Yes
136831,No
136832,Yes
136833,Yes
136834,No
136835,No
136836,No
136837,No
136838,No
136839,Yes
136840,No
136841,No
136842,Yes
136843,No
136844,Yes
136845,Yes
136846,No
136847,No
136848,Yes
136849,No
136850,Yes
136851,No
136852,No
136853,Yes
136854,No
136855,No
136856,No
136857,Yes
136858,No
136859,No
136860,No
136861,Yes
136862,Yes
136863,No
136864,Yes
136865,No
136866,No
136867,No
136868,No
136869,No
136870,Yes
136871,Yes
136872,Yes
136873,Yes
136874,Yes
136875,No
136876,No
136877,No
136878,No
136879,Yes
136880,Yes
136881,No
136882,Yes
136883,No
136884,Yes
136885,No
136886,No
136887,Yes
136888,No
136889,Yes
136890,Yes
136891,Yes
136892,Yes
136893,Yes
136894,Yes
136895,No
136896,Yes
136897,Yes
136898,Yes
136899,No
136900,Yes
136901,Yes
136902,No
136903,No
136904,No
136905,No
136906,Yes
136907,No
136908,No
136909,Yes
136910,Yes
136911,Yes
136912,No
136913,No
136914,Yes
136915,No
136916,No
136917,Yes
136918,Yes
136919,No
136920,Yes
136921,Yes
136922,Yes
136923,No
136924,Yes
136925,Yes
136926,No
136927,No
136928,Yes
136929,Yes
136930,No
136931,Yes
136932,Yes
136933,Yes
136934,No
136935,Yes
136936,No
136937,No
136938,Yes
136939,No
136940,No
136941,No
136942,No
136943,Yes
136944,Yes
136945,Yes
136946,Yes
136947,No
136948,No
136949,No
136950,No
136951,No
136952,No
136953,No
136954,Yes
136955,No
136956,Yes
136957,No
136958,Yes
136959,Yes
136960,No
136961,No
136962,Yes
136963,Yes
136964,Yes
136965,No
136966,Yes
136967,No
136968,Yes
136969,Yes
136970,Yes
136971,No
136972,Yes
136973,No
136974,No
136975,Yes
136976,No
136977,Yes
136978,No
136979,Yes
136980,No
136981,Yes
136982,No
136983,Yes
136984,No
136985,Yes
136986,Yes
136987,Yes
136988,Yes
136989,No
136990,No
136991,Yes
136992,Yes
136993,No
136994,No
136995,Yes
136996,Yes
136997,Yes
136998,No
136999,No
137000,No
137001,No
137002,Yes
137003,No
137004,No
137005,No
137006,No
137007,No
137008,No
137009,Yes
137010,No
137011,Yes
137012,No
137013,No
137014,Yes
137015,Yes
137016,Yes
137017,No
137018,Yes
137019,Yes
137020,Yes
137021,No
137022,No
137023,No
137024,Yes
137025,No
137026,No
137027,No
137028,Yes
137029,No
137030,Yes
137031,No
137032,No
137033,No
137034,Yes
137035,Yes
137036,Yes
137037,Yes
137038,No
137039,No
137040,No
137041,Yes
137042,No
137043,Yes
137044,Yes
137045,No
137046,No
137047,No
137048,No
137049,Yes
137050,No
137051,Yes
137052,No
137053,No
137054,No
137055,Yes
137056,No
137057,Yes
137058,No
137059,Yes
137060,No
137061,Yes
137062,Yes
137063,Yes
137064,Yes
137065,Yes
137066,Yes
137067,No
137068,No
137069,Yes
137070,Yes
137071,No
137072,No
137073,No
137074,No
137075,Yes
137076,Yes
137077,Yes
137078,Yes
137079,No
137080,Yes
137081,Yes
137082,Yes
137083,Yes
137084,Yes
137085,Yes
137086,No
137087,No
137088,No
137089,Yes
137090,Yes
137091,No
137092,No
137093,Yes
137094,No
137095,Yes
137096,Yes
137097,No
137098,Yes
137099,No
137100,Yes
137101,Yes
137102,No
137103,No
137104,No
137105,No
137106,Yes
137107,Yes
137108,No
137109,Yes
137110,Yes
137111,Yes
137112,Yes
137113,Yes
137114,Yes
137115,Yes
137116,No
137117,Yes
137118,Yes
137119,Yes
137120,Yes
137121,No
137122,Yes
137123,Yes
137124,No
137125,No
137126,No
137127,No
137128,Yes
137129,Yes
137130,No
137131,Yes
137132,No
137133,Yes
137134,No
137135,Yes
137136,Yes
137137,Yes
137138,No
137139,No
137140,Yes
137141,Yes
137142,Yes
137143,Yes
137144,Yes
137145,No
137146,Yes
137147,No
137148,Yes
137149,Yes
137150,Yes
137151,Yes
137152,Yes
137153,Yes
137154,No
137155,No
137156,Yes
137157,Yes
137158,Yes
137159,Yes
137160,Yes
137161,Yes
137162,Yes
137163,Yes
137164,Yes
137165,No
137166,Yes
137167,Yes
137168,No
137169,No
137170,No
137171,Yes
137172,Yes
137173,No
137174,Yes
137175,Yes
137176,No
137177,No
137178,No
137179,Yes
137180,Yes
137181,Yes
137182,Yes
137183,Yes
137184,Yes
137185,No
137186,No
137187,No
137188,No
137189,No
137190,No
137191,No
137192,No
137193,No
137194,No
137195,Yes
137196,No
137197,No
137198,Yes
137199,No
137200,Yes
137201,Yes
137202,Yes
137203,Yes
137204,No
137205,No
137206,Yes
137207,No
137208,No
137209,Yes
137210,Yes
137211,No
137212,No
137213,No
137214,No
137215,No
137216,No
137217,Yes
137218,Yes
137219,Yes
137220,Yes
137221,Yes
137222,Yes
137223,No
137224,Yes
137225,Yes
137226,Yes
137227,Yes
137228,Yes
137229,No
137230,No
137231,No
137232,Yes
137233,Yes
137234,No
137235,No
137236,Yes
137237,No
137238,No
137239,Yes
137240,No
137241,No
137242,Yes
137243,Yes
137244,No
137245,Yes
137246,No
137247,No
137248,Yes
137249,No
137250,No
137251,Yes
137252,No
137253,No
137254,Yes
137255,No
137256,Yes
137257,Yes
137258,No
137259,No
137260,Yes
137261,No
137262,Yes
137263,Yes
137264,No
137265,No
137266,No
137267,Yes
137268,No
137269,No
137270,Yes
137271,Yes
137272,Yes
137273,Yes
137274,No
137275,No
137276,Yes
137277,No
137278,Yes
137279,Yes
137280,No
137281,Yes
137282,Yes
137283,No
137284,Yes
137285,No
137286,No
137287,No
137288,No
137289,No
137290,No
137291,No
137292,Yes
137293,No
137294,No
137295,No
137296,Yes
137297,No
137298,Yes
137299,No
137300,No
137301,No
137302,Yes
137303,No
137304,Yes
137305,Yes
137306,No
137307,Yes
137308,No
137309,No
137310,Yes
137311,No
137312,Yes
137313,Yes
137314,No
137315,No
137316,Yes
137317,No
137318,No
137319,No
137320,Yes
137321,No
137322,Yes
137323,No
137324,No
137325,No
137326,No
137327,No
137328,No
137329,Yes
137330,No
137331,No
137332,Yes
137333,No
137334,No
137335,Yes
137336,Yes
137337,No
137338,Yes
137339,No
137340,Yes
137341,Yes
137342,No
137343,No
137344,No
137345,Yes
137346,Yes
137347,Yes
137348,Yes
137349,Yes
137350,Yes
137351,No
137352,Yes
137353,No
137354,Yes
137355,No
137356,No
137357,Yes
137358,No
137359,Yes
137360,Yes
137361,Yes
137362,No
137363,Yes
137364,No
137365,No
137366,No
137367,Yes
137368,Yes
137369,Yes
137370,Yes
137371,Yes
137372,No
137373,No
137374,Yes
137375,No
137376,Yes
137377,Yes
137378,No
137379,No
137380,Yes
137381,No
137382,Yes
137383,No
137384,Yes
137385,Yes
137386,Yes
137387,Yes
137388,Yes
137389,No
137390,No
137391,No
137392,No
137393,No
137394,No
137395,Yes
137396,Yes
137397,Yes
137398,Yes
137399,Yes
137400,Yes
137401,No
137402,No
137403,No
137404,Yes
137405,Yes
137406,Yes
137407,Yes
137408,No
137409,No
137410,Yes
137411,Yes
